nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
Epoch 87 [Train]:   5%|▌         | 2/38 [00:10<02:38,  4.39s/it, loss=0.1351, dice=0.9362]
Epoch 87 [Train]:   8%|▊         | 3/38 [00:10<01:32,  2.65s/it, loss=0.1351, dice=0.9362]
Epoch 87 [Train]:   8%|▊         | 3/38 [00:11<01:32,  2.65s/it, loss=0.1464, dice=0.9300]
Epoch 87 [Train]:  11%|█         | 4/38 [00:11<01:02,  1.84s/it, loss=0.1464, dice=0.9300]
Epoch 87 [Train]:  11%|█         | 4/38 [00:12<01:02,  1.84s/it, loss=0.1536, dice=0.9285]
Epoch 87 [Train]:  13%|█▎        | 5/38 [00:12<00:45,  1.39s/it, loss=0.1536, dice=0.9285]
Epoch 87 [Train]:  13%|█▎        | 5/38 [00:12<00:45,  1.39s/it, loss=0.1556, dice=0.9315]
Epoch 87 [Train]:  16%|█▌        | 6/38 [00:12<00:35,  1.12s/it, loss=0.1556, dice=0.9315]
Epoch 87 [Train]:  16%|█▌        | 6/38 [00:13<00:35,  1.12s/it, loss=0.1427, dice=0.9397]
Epoch 87 [Train]:  18%|█▊        | 7/38 [00:13<00:29,  1.06it/s, loss=0.1427, dice=0.9397]
Epoch 87 [Train]:  18%|█▊        | 7/38 [00:13<00:29,  1.06it/s, loss=0.1488, dice=0.9315]
Epoch 87 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.21it/s, loss=0.1488, dice=0.9315]
Epoch 87 [Train]:  21%|██        | 8/38 [00:14<00:24,  1.21it/s, loss=0.1482, dice=0.9320]
Epoch 87 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.33it/s, loss=0.1482, dice=0.9320]
Epoch 87 [Train]:  24%|██▎       | 9/38 [00:15<00:21,  1.33it/s, loss=0.1486, dice=0.9316]
Epoch 87 [Train]:  26%|██▋       | 10/38 [00:15<00:19,  1.43it/s, loss=0.1486, dice=0.9316]
Epoch 87 [Train]:  26%|██▋       | 10/38 [00:15<00:19,  1.43it/s, loss=0.1583, dice=0.9268]
Epoch 87 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.51it/s, loss=0.1583, dice=0.9268]
Epoch 87 [Train]:  29%|██▉       | 11/38 [00:16<00:17,  1.51it/s, loss=0.1485, dice=0.9343]
Epoch 87 [Train]:  32%|███▏      | 12/38 [00:16<00:16,  1.57it/s, loss=0.1485, dice=0.9343]
Epoch 87 [Train]:  32%|███▏      | 12/38 [00:16<00:16,  1.57it/s, loss=0.1434, dice=0.9289]
Epoch 87 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.60it/s, loss=0.1434, dice=0.9289]
Epoch 87 [Train]:  34%|███▍      | 13/38 [00:17<00:15,  1.60it/s, loss=0.1480, dice=0.9335]
Epoch 87 [Train]:  37%|███▋      | 14/38 [00:17<00:14,  1.63it/s, loss=0.1480, dice=0.9335]
Epoch 87 [Train]:  37%|███▋      | 14/38 [00:18<00:14,  1.63it/s, loss=0.1469, dice=0.9372]
Epoch 87 [Train]:  39%|███▉      | 15/38 [00:18<00:13,  1.65it/s, loss=0.1469, dice=0.9372]
Epoch 87 [Train]:  39%|███▉      | 15/38 [00:18<00:13,  1.65it/s, loss=0.1548, dice=0.9254]
Epoch 87 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.67it/s, loss=0.1548, dice=0.9254]
Epoch 87 [Train]:  42%|████▏     | 16/38 [00:19<00:13,  1.67it/s, loss=0.1490, dice=0.9330]
Epoch 87 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.68it/s, loss=0.1490, dice=0.9330]
Epoch 87 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.68it/s, loss=0.1437, dice=0.9300]
Epoch 87 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.69it/s, loss=0.1437, dice=0.9300]
Epoch 87 [Train]:  47%|████▋     | 18/38 [00:20<00:11,  1.69it/s, loss=0.1484, dice=0.9354]
Epoch 87 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.68it/s, loss=0.1484, dice=0.9354]
Epoch 87 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.68it/s, loss=0.1421, dice=0.9364]
Epoch 87 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.69it/s, loss=0.1421, dice=0.9364]
Epoch 87 [Train]:  53%|█████▎    | 20/38 [00:21<00:10,  1.69it/s, loss=0.1438, dice=0.9323]
Epoch 87 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.1438, dice=0.9323]
Epoch 87 [Train]:  55%|█████▌    | 21/38 [00:22<00:10,  1.70it/s, loss=0.1432, dice=0.9343]
Epoch 87 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.70it/s, loss=0.1432, dice=0.9343]
Epoch 87 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.70it/s, loss=0.1498, dice=0.9335]
Epoch 87 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.1498, dice=0.9335]
Epoch 87 [Train]:  61%|██████    | 23/38 [00:23<00:08,  1.70it/s, loss=0.1430, dice=0.9311]
Epoch 87 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.70it/s, loss=0.1430, dice=0.9311]
Epoch 87 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.70it/s, loss=0.1493, dice=0.9316]
Epoch 87 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.1493, dice=0.9316]
Epoch 87 [Train]:  66%|██████▌   | 25/38 [00:24<00:07,  1.71it/s, loss=0.1418, dice=0.9425]
Epoch 87 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.1418, dice=0.9425]
Epoch 87 [Train]:  68%|██████▊   | 26/38 [00:25<00:07,  1.71it/s, loss=0.1482, dice=0.9279]
Epoch 87 [Train]:  71%|███████   | 27/38 [00:25<00:06,  1.71it/s, loss=0.1482, dice=0.9279]
Epoch 87 [Train]:  71%|███████   | 27/38 [00:25<00:06,  1.71it/s, loss=0.1484, dice=0.9244]
Epoch 87 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.71it/s, loss=0.1484, dice=0.9244]
Epoch 87 [Train]:  74%|███████▎  | 28/38 [00:26<00:05,  1.71it/s, loss=0.1384, dice=0.9399]
Epoch 87 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.71it/s, loss=0.1384, dice=0.9399]
Epoch 87 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.71it/s, loss=0.1420, dice=0.9371]
Epoch 87 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.71it/s, loss=0.1420, dice=0.9371]
Epoch 87 [Train]:  79%|███████▉  | 30/38 [00:27<00:04,  1.71it/s, loss=0.1488, dice=0.9356]
Epoch 87 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.1488, dice=0.9356]
Epoch 87 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.1485, dice=0.9313]
Epoch 87 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.1485, dice=0.9313]
Epoch 87 [Train]:  84%|████████▍ | 32/38 [00:28<00:03,  1.70it/s, loss=0.1490, dice=0.9297]
Epoch 87 [Train]:  87%|████████▋ | 33/38 [00:28<00:03,  1.60it/s, loss=0.1490, dice=0.9297]
Epoch 87 [Train]:  87%|████████▋ | 33/38 [00:29<00:03,  1.60it/s, loss=0.1503, dice=0.9312]
Epoch 87 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.63it/s, loss=0.1503, dice=0.9312]
Epoch 87 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.63it/s, loss=0.1496, dice=0.9329]
Epoch 87 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.65it/s, loss=0.1496, dice=0.9329]
Epoch 87 [Train]:  92%|█████████▏| 35/38 [00:30<00:01,  1.65it/s, loss=0.1475, dice=0.9315]
Epoch 87 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.67it/s, loss=0.1475, dice=0.9315]
Epoch 87 [Train]:  95%|█████████▍| 36/38 [00:31<00:01,  1.67it/s, loss=0.1468, dice=0.9386]
Epoch 87 [Train]:  97%|█████████▋| 37/38 [00:31<00:00,  1.68it/s, loss=0.1468, dice=0.9386]
Epoch 87 [Train]:  97%|█████████▋| 37/38 [00:31<00:00,  1.68it/s, loss=0.1600, dice=0.9164]
Epoch 87 [Train]: 100%|██████████| 38/38 [00:31<00:00,  1.88it/s, loss=0.1600, dice=0.9164]
Epoch 87 [Train]: 100%|██████████| 38/38 [00:31<00:00,  1.20it/s, loss=0.1600, dice=0.9164]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:34,  6.80s/it]
Val:  33%|███▎      | 2/6 [00:07<00:11,  2.95s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.79s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.18s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.18it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.67it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.37s/it]

Epoch 87/100:
   [Train] Loss: 0.1475 | Dice: 0.9322
   [Val  ] Loss: 0.1600 | Dice: 0.9027 | IoU: 0.8227 | Acc: 0.9921

Epoch 88 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 88 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.1413, dice=0.9376]
Epoch 88 [Train]:   3%|▎         | 1/38 [00:08<05:23,  8.75s/it, loss=0.1413, dice=0.9376]
Epoch 88 [Train]:   3%|▎         | 1/38 [00:09<05:23,  8.75s/it, loss=0.1548, dice=0.9273]
Epoch 88 [Train]:   5%|▌         | 2/38 [00:09<02:22,  3.95s/it, loss=0.1548, dice=0.9273]
Epoch 88 [Train]:   5%|▌         | 2/38 [00:09<02:22,  3.95s/it, loss=0.1495, dice=0.9320]
Epoch 88 [Train]:   8%|▊         | 3/38 [00:09<01:24,  2.42s/it, loss=0.1495, dice=0.9320]
Epoch 88 [Train]:   8%|▊         | 3/38 [00:10<01:24,  2.42s/it, loss=0.1457, dice=0.9347]
Epoch 88 [Train]:  11%|█         | 4/38 [00:10<00:57,  1.69s/it, loss=0.1457, dice=0.9347]
Epoch 88 [Train]:  11%|█         | 4/38 [00:11<00:57,  1.69s/it, loss=0.1422, dice=0.9316]
Epoch 88 [Train]:  13%|█▎        | 5/38 [00:11<00:42,  1.30s/it, loss=0.1422, dice=0.9316]
Epoch 88 [Train]:  13%|█▎        | 5/38 [00:11<00:42,  1.30s/it, loss=0.1413, dice=0.9380]
Epoch 88 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.05s/it, loss=0.1413, dice=0.9380]
Epoch 88 [Train]:  16%|█▌        | 6/38 [00:12<00:33,  1.05s/it, loss=0.1484, dice=0.9299]
Epoch 88 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.11it/s, loss=0.1484, dice=0.9299]
Epoch 88 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.11it/s, loss=0.1482, dice=0.9344]
Epoch 88 [Train]:  21%|██        | 8/38 [00:12<00:24,  1.25it/s, loss=0.1482, dice=0.9344]
Epoch 88 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.25it/s, loss=0.1408, dice=0.9364]
Epoch 88 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.36it/s, loss=0.1408, dice=0.9364]
Epoch 88 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.36it/s, loss=0.1462, dice=0.9303]
Epoch 88 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.45it/s, loss=0.1462, dice=0.9303]
Epoch 88 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.45it/s, loss=0.1442, dice=0.9396]
Epoch 88 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.52it/s, loss=0.1442, dice=0.9396]
Epoch 88 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.52it/s, loss=0.1437, dice=0.9400]
Epoch 88 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.57it/s, loss=0.1437, dice=0.9400]
Epoch 88 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.57it/s, loss=0.1513, dice=0.9262]
Epoch 88 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.1513, dice=0.9262]
Epoch 88 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.61it/s, loss=0.1514, dice=0.9281]
Epoch 88 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.63it/s, loss=0.1514, dice=0.9281]
Epoch 88 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.63it/s, loss=0.1384, dice=0.9334]
Epoch 88 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.65it/s, loss=0.1384, dice=0.9334]
Epoch 88 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.65it/s, loss=0.1416, dice=0.9364]
Epoch 88 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.1416, dice=0.9364]
Epoch 88 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.67it/s, loss=0.1376, dice=0.9299]
Epoch 88 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.68it/s, loss=0.1376, dice=0.9299]
Epoch 88 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.68it/s, loss=0.1568, dice=0.9287]
Epoch 88 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.1568, dice=0.9287]
Epoch 88 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.69it/s, loss=0.1470, dice=0.9352]
Epoch 88 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.69it/s, loss=0.1470, dice=0.9352]
Epoch 88 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.69it/s, loss=0.1473, dice=0.9361]
Epoch 88 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.1473, dice=0.9361]
Epoch 88 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.70it/s, loss=0.1551, dice=0.9228]
Epoch 88 [Train]:  55%|█████▌    | 21/38 [00:20<00:10,  1.70it/s, loss=0.1551, dice=0.9228]
Epoch 88 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.1549, dice=0.9202]
Epoch 88 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.1549, dice=0.9202]
Epoch 88 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.1452, dice=0.9313]
Epoch 88 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.70it/s, loss=0.1452, dice=0.9313]
Epoch 88 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.1418, dice=0.9424]
Epoch 88 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.71it/s, loss=0.1418, dice=0.9424]
Epoch 88 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.71it/s, loss=0.1529, dice=0.9308]
Epoch 88 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.71it/s, loss=0.1529, dice=0.9308]
Epoch 88 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.1567, dice=0.9184]
Epoch 88 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.71it/s, loss=0.1567, dice=0.9184]
Epoch 88 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.71it/s, loss=0.1428, dice=0.9351]
Epoch 88 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.65it/s, loss=0.1428, dice=0.9351]
Epoch 88 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.65it/s, loss=0.1474, dice=0.9327]
Epoch 88 [Train]:  74%|███████▎  | 28/38 [00:24<00:06,  1.66it/s, loss=0.1474, dice=0.9327]
Epoch 88 [Train]:  74%|███████▎  | 28/38 [00:25<00:06,  1.66it/s, loss=0.1449, dice=0.9333]
Epoch 88 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.68it/s, loss=0.1449, dice=0.9333]
Epoch 88 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.68it/s, loss=0.1489, dice=0.9349]
Epoch 88 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.69it/s, loss=0.1489, dice=0.9349]
Epoch 88 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.69it/s, loss=0.1427, dice=0.9358]
Epoch 88 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.69it/s, loss=0.1427, dice=0.9358]
Epoch 88 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.69it/s, loss=0.1450, dice=0.9320]
Epoch 88 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.1450, dice=0.9320]
Epoch 88 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.1475, dice=0.9343]
Epoch 88 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.1475, dice=0.9343]
Epoch 88 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.70it/s, loss=0.1423, dice=0.9398]
Epoch 88 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.1423, dice=0.9398]
Epoch 88 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.1541, dice=0.9317]
Epoch 88 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.68it/s, loss=0.1541, dice=0.9317]
Epoch 88 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.68it/s, loss=0.1461, dice=0.9341]
Epoch 88 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.69it/s, loss=0.1461, dice=0.9341]
Epoch 88 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.69it/s, loss=0.1560, dice=0.9322]
Epoch 88 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.59it/s, loss=0.1560, dice=0.9322]
Epoch 88 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.59it/s, loss=0.1472, dice=0.9332]
Epoch 88 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.81it/s, loss=0.1472, dice=0.9332]
Epoch 88 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.24it/s, loss=0.1472, dice=0.9332]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:36,  7.34s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.17s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.83s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.21s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.16it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.63it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.43s/it]

Epoch 88/100:
   [Train] Loss: 0.1471 | Dice: 0.9327
   [Val  ] Loss: 0.1594 | Dice: 0.9026 | IoU: 0.8227 | Acc: 0.9921

Epoch 89 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 89 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.1402, dice=0.9367]
Epoch 89 [Train]:   3%|▎         | 1/38 [00:08<05:05,  8.25s/it, loss=0.1402, dice=0.9367]
Epoch 89 [Train]:   3%|▎         | 1/38 [00:08<05:05,  8.25s/it, loss=0.1470, dice=0.9317]
Epoch 89 [Train]:   5%|▌         | 2/38 [00:08<02:14,  3.74s/it, loss=0.1470, dice=0.9317]
Epoch 89 [Train]:   5%|▌         | 2/38 [00:09<02:14,  3.74s/it, loss=0.1409, dice=0.9340]
Epoch 89 [Train]:   8%|▊         | 3/38 [00:09<01:22,  2.35s/it, loss=0.1409, dice=0.9340]
Epoch 89 [Train]:   8%|▊         | 3/38 [00:10<01:22,  2.35s/it, loss=0.1501, dice=0.9327]
Epoch 89 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.65s/it, loss=0.1501, dice=0.9327]
Epoch 89 [Train]:  11%|█         | 4/38 [00:10<00:56,  1.65s/it, loss=0.1541, dice=0.9237]
Epoch 89 [Train]:  13%|█▎        | 5/38 [00:10<00:41,  1.27s/it, loss=0.1541, dice=0.9237]
Epoch 89 [Train]:  13%|█▎        | 5/38 [00:11<00:41,  1.27s/it, loss=0.1433, dice=0.9380]
Epoch 89 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.04s/it, loss=0.1433, dice=0.9380]
Epoch 89 [Train]:  16%|█▌        | 6/38 [00:11<00:33,  1.04s/it, loss=0.1437, dice=0.9371]
Epoch 89 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.12it/s, loss=0.1437, dice=0.9371]
Epoch 89 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.12it/s, loss=0.1518, dice=0.9248]
Epoch 89 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.26it/s, loss=0.1518, dice=0.9248]
Epoch 89 [Train]:  21%|██        | 8/38 [00:13<00:23,  1.26it/s, loss=0.1482, dice=0.9366]
Epoch 89 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.36it/s, loss=0.1482, dice=0.9366]
Epoch 89 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.36it/s, loss=0.1388, dice=0.9417]
Epoch 89 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.45it/s, loss=0.1388, dice=0.9417]
Epoch 89 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.45it/s, loss=0.1468, dice=0.9287]
Epoch 89 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.52it/s, loss=0.1468, dice=0.9287]
Epoch 89 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.52it/s, loss=0.1411, dice=0.9441]
Epoch 89 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.1411, dice=0.9441]
Epoch 89 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.57it/s, loss=0.1363, dice=0.9398]
Epoch 89 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.1363, dice=0.9398]
Epoch 89 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.1487, dice=0.9245]
Epoch 89 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.1487, dice=0.9245]
Epoch 89 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.64it/s, loss=0.1544, dice=0.9231]
Epoch 89 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.66it/s, loss=0.1544, dice=0.9231]
Epoch 89 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.66it/s, loss=0.1504, dice=0.9379]
Epoch 89 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.1504, dice=0.9379]
Epoch 89 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.1371, dice=0.9388]
Epoch 89 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.68it/s, loss=0.1371, dice=0.9388]
Epoch 89 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.68it/s, loss=0.1428, dice=0.9347]
Epoch 89 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.1428, dice=0.9347]
Epoch 89 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.1529, dice=0.9272]
Epoch 89 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.1529, dice=0.9272]
Epoch 89 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.70it/s, loss=0.1386, dice=0.9396]
Epoch 89 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.1386, dice=0.9396]
Epoch 89 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.70it/s, loss=0.1400, dice=0.9360]
Epoch 89 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.70it/s, loss=0.1400, dice=0.9360]
Epoch 89 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.70it/s, loss=0.1429, dice=0.9365]
Epoch 89 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.71it/s, loss=0.1429, dice=0.9365]
Epoch 89 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.71it/s, loss=0.1484, dice=0.9247]
Epoch 89 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.71it/s, loss=0.1484, dice=0.9247]
Epoch 89 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.71it/s, loss=0.1538, dice=0.9171]
